DeliveryDate,WeekNumber,CategoryId,RetailerId,Sold
2021-03-01,9,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,0.0
2021-03-02,9,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,0.0
2021-03-03,9,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,0.0
2021-03-04,9,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,0.0
2021-03-05,9,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,0.0
2021-03-07,9,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,0.0
2021-03-08,10,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,0.0
2021-03-09,10,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,0.0
2021-03-10,10,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,0.0
2021-03-11,10,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,0.0
2021-03-12,10,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,0.0
2021-03-13,10,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,-1.0
2021-03-14,10,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,2.0
2021-03-15,11,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,-2.0
2021-03-16,11,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,-1.0
2021-03-17,11,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,0.0
2021-03-18,11,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,4.0
2021-03-19,11,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,3.0
2021-03-20,11,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,5.0
2021-03-21,11,0,B21B3B62-49B4-481C-B73E-B21ABFA553B7,
2021-03-01,9,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,12.0
2021-03-02,9,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,13.0
2021-03-03,9,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,12.0
2021-03-04,9,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,4.0
2021-03-05,9,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,8.0
2021-03-07,9,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,19.0
2021-03-08,10,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,24.0
2021-03-09,10,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,17.0
2021-03-10,10,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,11.0
2021-03-11,10,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,11.0
2021-03-12,10,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,3.0
2021-03-13,10,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,13.0
2021-03-14,10,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,11.0
2021-03-15,11,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,15.0
2021-03-16,11,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,11.0
2021-03-17,11,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,16.0
2021-03-18,11,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,17.0
2021-03-19,11,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,13.0
2021-03-20,11,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,15.0
2021-03-21,11,1,B21B3B62-49B4-481C-B73E-B21ABFA553B7,
2021-03-01,9,1,C0DDA564-6133-4750-847F-102F48B5C7AA,54.0
2021-03-02,9,1,C0DDA564-6133-4750-847F-102F48B5C7AA,70.0
2021-03-03,9,1,C0DDA564-6133-4750-847F-102F48B5C7AA,89.0
2021-03-04,9,1,C0DDA564-6133-4750-847F-102F48B5C7AA,87.0
2021-03-05,9,1,C0DDA564-6133-4750-847F-102F48B5C7AA,84.0
2021-03-07,9,1,C0DDA564-6133-4750-847F-102F48B5C7AA,54.0
2021-03-08,10,1,C0DDA564-6133-4750-847F-102F48B5C7AA,49.0
2021-03-09,10,1,C0DDA564-6133-4750-847F-102F48B5C7AA,56.0
2021-03-10,10,1,C0DDA564-6133-4750-847F-102F48B5C7AA,40.0
2021-03-11,10,1,C0DDA564-6133-4750-847F-102F48B5C7AA,50.0
2021-03-12,10,1,C0DDA564-6133-4750-847F-102F48B5C7AA,47.0
2021-03-13,10,1,C0DDA564-6133-4750-847F-102F48B5C7AA,32.0
2021-03-14,10,1,C0DDA564-6133-4750-847F-102F48B5C7AA,35.0
2021-03-15,11,1,C0DDA564-6133-4750-847F-102F48B5C7AA,37.0
2021-03-16,11,1,C0DDA564-6133-4750-847F-102F48B5C7AA,38.0
2021-03-17,11,1,C0DDA564-6133-4750-847F-102F48B5C7AA,29.0
2021-03-18,11,1,C0DDA564-6133-4750-847F-102F48B5C7AA,39.0
2021-03-19,11,1,C0DDA564-6133-4750-847F-102F48B5C7AA,27.0
2021-03-20,11,1,C0DDA564-6133-4750-847F-102F48B5C7AA,32.0
2021-03-21,11,1,C0DDA564-6133-4750-847F-102F48B5C7AA,
2021-03-01,9,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,35.0
2021-03-02,9,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,42.0
2021-03-03,9,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,31.0
2021-03-04,9,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,24.0
2021-03-05,9,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,31.0
2021-03-07,9,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,50.0
2021-03-08,10,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,48.0
2021-03-09,10,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,43.0
2021-03-10,10,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,27.0
2021-03-11,10,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,30.0
2021-03-12,10,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,33.0
2021-03-13,10,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,33.0
2021-03-14,10,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,21.0
2021-03-15,11,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,37.0
2021-03-16,11,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,17.0
2021-03-17,11,2,B21B3B62-49B4-481C-B73E-B21ABFA553B7,42.0
